# frame_id: top_metro_relations
# decision: D0013 — keep within-coarse-unit edges in the flow table, flagged, and exclude them from coarse-unit in/out totals
# specification: {"filter": "origin_top_metro.notna() and dest_top_metro.notna() and intra_top_metro == False", "grouping": ["origin_top_metro", "dest_top_metro"], "transform": null, "unit_of_analysis": "one directed pair of metropolitan statistical areas", "weights": null, "window": null}
# column value: people
# NAMING: a cell may be drawn; only a claimed cell may be named. Naming is asserting a cell's relation to cells not shown: a superlative, a rank, a top-N cut, or a sort the reader reads as a ranking. A readout of a cell's own value names nothing, whoever elected it.
# CITATION: every rendered figure cites its source, a claim id or a frame id; only a claim id licenses naming.
unit,origin_top_metro,dest_top_metro,value
12060|12420,12060,12420,914.0
12060|12580,12060,12580,573.0
12060|14460,12060,14460,864.0
12060|16740,12060,16740,1712.0
12060|16980,12060,16980,1894.0
12060|17140,12060,17140,253.0
12060|19100,12060,19100,3033.0
12060|19740,12060,19740,1055.0
12060|19820,12060,19820,819.0
12060|26420,12060,26420,2559.0
12060|29820,12060,29820,836.0
12060|31080,12060,31080,2375.0
12060|33100,12060,33100,3807.0
12060|33460,12060,33460,302.0
12060|35620,12060,35620,4639.0
12060|36740,12060,36740,2064.0
12060|37980,12060,37980,708.0
12060|38060,12060,38060,1062.0
12060|38300,12060,38300,303.0
12060|38900,12060,38900,219.0
12060|40140,12060,40140,388.0
12060|40900,12060,40900,127.0
12060|41180,12060,41180,376.0
12060|41700,12060,41700,339.0
12060|41740,12060,41740,729.0
12060|41860,12060,41860,786.0
12060|42660,12060,42660,1125.0
12060|45300,12060,45300,2380.0
12060|47900,12060,47900,2416.0
12420|12060,12420,12060,554.0
